 ====================
   Time: 0.0000 sec.
 ====================

  X         H          U1             U2                 V
0.2300   1.0000     1.0000        0.0000            0.0000
0.2400   1.0000     1.0000        0.0000            0.0000
0.2500   1.0000     1.0000        0.0000            0.0000
0.2600   1.0000     1.0000        0.0000            0.0000
0.2700   1.0000     1.0000        0.0000            0.0000
0.2800   1.0000     1.0000        0.0000            0.0000
0.2900   1.0000     1.0000        0.0000            0.0000
0.3000   1.0000     1.0000        0.0000            0.0000
0.3100   1.0000     1.0000        0.0000            0.0000
0.3200   1.0000     1.0000        0.0000            0.0000
0.3300   1.0000     1.0000        0.0000            0.0000
0.3400   1.0000     1.0000        0.0000            0.0000
0.3500   1.0000     1.0000        0.0000            0.0000
0.3600   1.0000     1.0000        0.0001            0.0001
0.3700   0.9999     0.9999        0.0003            0.0003
0.3800   0.9996     0.9996        0.0013            0.0013
0.3900   0.9984     0.9984        0.0047            0.0047
0.4000   0.9949     0.9949        0.0148            0.0149
0.4100   0.9861     0.9861        0.0404            0.0409
0.4200   0.9674     0.9674        0.0936            0.0968
0.4300   0.9340     0.9340        0.1857            0.1988
0.4400   0.8821     0.8821        0.3177            0.3601
0.4500   0.8177     0.8177        0.4639            0.5674
0.4600   0.7615     0.7615        0.5852            0.7685
0.4700   0.7294     0.7294        0.6613            0.9067
0.4800   0.7167     0.7167        0.6875            0.9593
0.4900   0.7148     0.7148        0.6787            0.9494
0.5000   0.7176     0.7176        0.6638            0.9250
0.5100   0.7236     0.7236        0.6629            0.9161
0.5200   0.7273     0.7273        0.6774            0.9313
0.5300   0.7333     0.7333        0.7019            0.9573
0.5400   0.7334     0.7334        0.6976            0.9512
0.5500   0.7087     0.7087        0.5713            0.8062
0.5600   0.6144     0.6144        0.2749            0.4475
0.5700   0.5308     0.5308        0.0701            0.1321
0.5800   0.5069     0.5069        0.0149            0.0293
0.5900   0.5014     0.5014        0.0029            0.0058
0.6000   0.5002     0.5002        0.0005            0.0010
0.6100   0.5000     0.5000        0.0001            0.0002
0.6200   0.5000     0.5000        0.0000            0.0000
0.6300   0.5000     0.5000        0.0000            0.0000
0.6400   0.5000     0.5000        0.0000            0.0000
0.6500   0.5000     0.5000        0.0000            0.0000
0.6600   0.5000     0.5000        0.0000            0.0000
0.6700   0.5000     0.5000        0.0000            0.0000
0.6800   0.5000     0.5000        0.0000            0.0000
0.6900   0.5000     0.5000        0.0000            0.0000
0.7000   0.5000     0.5000        0.0000            0.0000
0.7100   0.5000     0.5000        0.0000            0.0000
0.7200   0.5000     0.5000        0.0000            0.0000
0.7300   0.5000     0.5000        0.0000            0.0000
0.7400   0.5000     0.5000        0.0000            0.0000
0.7500   0.5000     0.5000        0.0000            0.0000
0.7600   0.5000     0.5000        0.0000            0.0000
0.7700   0.5000     0.5000        0.0000            0.0000
0.7800   0.5000     0.5000        0.0000            0.0000
0.7900   0.5000     0.5000        0.0000            0.0000
0.8000   0.5000     0.5000        0.0000            0.0000
0.8100   0.5000     0.5000        0.0000            0.0000
0.8200   0.5000     0.5000        0.0000            0.0000
0.8300   0.5000     0.5000        0.0000            0.0000
0.8400   0.5000     0.5000        0.0000            0.0000
0.8500   0.5000     0.5000        0.0000            0.0000
0.8600   0.5000     0.5000        0.0000            0.0000
0.8700   0.5000     0.5000        0.0000            0.0000
0.8800   0.5000     0.5000        0.0000            0.0000
0.8900   0.5000     0.5000        0.0000            0.0000
0.9000   0.5000     0.5000        0.0000            0.0000
0.9100   0.5000     0.5000        0.0000            0.0000
0.9200   0.5000     0.5000        0.0000            0.0000
0.9300   0.5000     0.5000        0.0000            0.0000
0.9400   0.5000     0.5000        0.0000            0.0000
0.9500   0.5000     0.5000        0.0000            0.0000
0.9600   0.5000     0.5000        0.0000            0.0000
0.9700   0.5000     0.5000        0.0000            0.0000
0.9800   0.5000     0.5000        0.0000            0.0000
0.9900   0.5000     0.5000        0.0000            0.0000
1.0000   0.5000     0.5000        0.0000            0.0000


 ====================
   Time: 0.0236 sec.
 ====================

  X         H          U1             U2                 V
0.0000   1.0000     1.0000        0.0000            0.0000
0.0100   1.0000     1.0000        0.0000            0.0000
0.0200   1.0000     1.0000        0.0000            0.0000
0.0300   1.0000     1.0000        0.0000            0.0000
0.0400   1.0000     1.0000        0.0000            0.0000
0.0500   1.0000     1.0000        0.0000            0.0000
0.0600   1.0000     1.0000        0.0000            0.0000
0.0700   1.0000     1.0000        0.0000            0.0000
0.0800   1.0000     1.0000        0.0000            0.0000
0.0900   1.0000     1.0000        0.0000            0.0000
0.1000   1.0000     1.0000        0.0000            0.0000
0.1100   1.0000     1.0000        0.0000            0.0000
0.1200   1.0000     1.0000        0.0000            0.0000
0.1300   1.0000     1.0000        0.0000            0.0000
0.1400   1.0000     1.0000        0.0000            0.0000
0.1500   1.0000     1.0000        0.0000            0.0000
0.1600   1.0000     1.0000        0.0000            0.0000
0.1700   1.0000     1.0000        0.0000            0.0000
0.1800   1.0000     1.0000        0.0000            0.0000
0.1900   1.0000     1.0000        0.0000            0.0000
0.2000   1.0000     1.0000        0.0000            0.0000
0.2100   1.0000     1.0000        0.0000            0.0000
0.2200   1.0000     1.0000        0.0000            0.0000
0.2300   1.0000     1.0000        0.0000            0.0000
0.2400   1.0000     1.0000        0.0000            0.0000
0.2500   1.0000     1.0000        0.0000            0.0000
0.2600   1.0000     1.0000        0.0000            0.0000
0.2700   1.0000     1.0000        0.0000            0.0000
0.2800   1.0000     1.0000        0.0000            0.0000
0.2900   1.0000     1.0000        0.0000            0.0000
0.3000   1.0000     1.0000        0.0000            0.0000
0.3100   1.0000     1.0000        0.0000            0.0000
0.3200   1.0000     1.0000        0.0000            0.0000
0.3300   1.0000     1.0000        0.0000            0.0000
0.3400   1.0000     1.0000        0.0000            0.0000
0.3500   1.0000     1.0000        0.0000            0.0000
0.3600   0.9999     0.9999        0.0002            0.0002
0.3700   0.9997     0.9997        0.0007            0.0007
0.3800   0.9990     0.9990        0.0028            0.0028
0.3900   0.9969     0.9969        0.0091            0.0091
0.4000   0.9911     0.9911        0.0258            0.0260
0.4100   0.9783     0.9783        0.0628            0.0642
0.4200   0.9539     0.9539        0.1317            0.1380
0.4300   0.9140     0.9140        0.2390            0.2615
0.4400   0.8569     0.8569        0.3772            0.4402
0.4500   0.7959     0.7959        0.5140            0.6458
0.4600   0.7479     0.7479        0.6132            0.8200
0.4700   0.7239     0.7239        0.6711            0.9270
0.4800   0.7169     0.7169        0.6900            0.9625
0.4900   0.7175     0.7175        0.6813            0.9494
0.5000   0.7197     0.7197        0.6645            0.9234
0.5100   0.7228     0.7228        0.6591            0.9119
0.5200   0.7249     0.7249        0.6683            0.9219
0.5300   0.7296     0.7296        0.6906            0.9466
0.5400   0.7348     0.7348        0.7069            0.9621
0.5500   0.7266     0.7266        0.6573            0.9046
0.5600   0.6697     0.6697        0.4314            0.6442
0.5700   0.5616     0.5616        0.1434            0.2553
0.5800   0.5148     0.5148        0.0325            0.0631
0.5900   0.5032     0.5032        0.0067            0.0133
0.6000   0.5006     0.5006        0.0013            0.0026
0.6100   0.5001     0.5001        0.0002            0.0005
0.6200   0.5000     0.5000        0.0000            0.0001
0.6300   0.5000     0.5000        0.0000            0.0000
0.6400   0.5000     0.5000        0.0000            0.0000
0.6500   0.5000     0.5000        0.0000            0.0000
0.6600   0.5000     0.5000        0.0000            0.0000
0.6700   0.5000     0.5000        0.0000            0.0000
0.6800   0.5000     0.5000        0.0000            0.0000
0.6900   0.5000     0.5000        0.0000            0.0000
0.7000   0.5000     0.5000        0.0000            0.0000
0.7100   0.5000     0.5000        0.0000            0.0000
0.7200   0.5000     0.5000        0.0000            0.0000
0.7300   0.5000     0.5000        0.0000            0.0000
0.7400   0.5000     0.5000        0.0000            0.0000
0.7500   0.5000     0.5000        0.0000            0.0000
0.7600   0.5000     0.5000        0.0000            0.0000
0.7700   0.5000     0.5000        0.0000            0.0000
0.7800   0.5000     0.5000        0.0000            0.0000
0.7900   0.5000     0.5000        0.0000            0.0000
0.8000   0.5000     0.5000        0.0000            0.0000
0.8100   0.5000     0.5000        0.0000            0.0000
0.8200   0.5000     0.5000        0.0000            0.0000
0.8300   0.5000     0.5000        0.0000            0.0000
0.8400   0.5000     0.5000        0.0000            0.0000
0.8500   0.5000     0.5000        0.0000            0.0000
0.8600   0.5000     0.5000        0.0000            0.0000
0.8700   0.5000     0.5000        0.0000            0.0000
0.8800   0.5000     0.5000        0.0000            0.0000
0.8900   0.5000     0.5000        0.0000            0.0000
0.9000   0.5000     0.5000        0.0000            0.0000
0.9100   0.5000     0.5000        0.0000            0.0000
0.9200   0.5000     0.5000        0.0000            0.0000
0.9300   0.5000     0.5000        0.0000            0.0000
0.9400   0.5000     0.5000        0.0000            0.0000
0.9500   0.5000     0.5000        0.0000            0.0000
0.9600   0.5000     0.5000        0.0000            0.0000
0.9700   0.5000     0.5000        0.0000            0.0000
0.9800   0.5000     0.5000        0.0000            0.0000
0.9900   0.5000     0.5000        0.0000            0.0000
1.0000   0.5000     0.5000        0.0000            0.0000


 ====================
   Time: 0.0252 sec.
 ====================

  X         H          U1             U2                 V
0.0000   1.0000     1.0000        0.0000            0.0000
0.0100   1.0000     1.0000        0.0000            0.0000
0.0200   1.0000     1.0000        0.0000            0.0000
0.0300   1.0000     1.0000        0.0000            0.0000
0.0400   1.0000     1.0000        0.0000            0.0000
0.0500   1.0000     1.0000        0.0000            0.0000
0.0600   1.0000     1.0000        0.0000            0.0000
0.0700   1.0000     1.0000        0.0000            0.0000
0.0800   1.0000     1.0000        0.0000            0.0000
0.0900   1.0000     1.0000        0.0000            0.0000
0.1000   1.0000     1.0000        0.0000            0.0000
0.1100   1.0000     1.0000        0.0000            0.0000
0.1200   1.0000     1.0000        0.0000            0.0000
0.1300   1.0000     1.0000        0.0000            0.0000
0.1400   1.0000     1.0000        0.0000            0.0000
0.1500   1.0000     1.0000        0.0000            0.0000
0.1600   1.0000     1.0000        0.0000            0.0000
0.1700   1.0000     1.0000        0.0000            0.0000
0.1800   1.0000     1.0000        0.0000            0.0000
0.1900   1.0000     1.0000        0.0000            0.0000
0.2000   1.0000     1.0000        0.0000            0.0000
0.2100   1.0000     1.0000        0.0000            0.0000
0.2200   1.0000     1.0000        0.0000            0.0000
0.2300   1.0000     1.0000        0.0000            0.0000
0.2400   1.0000     1.0000        0.0000            0.0000
0.2500   1.0000     1.0000        0.0000            0.0000
0.2600   1.0000     1.0000        0.0000            0.0000
0.2700   1.0000     1.0000        0.0000            0.0000
0.2800   1.0000     1.0000        0.0000            0.0000
0.2900   1.0000     1.0000        0.0000            0.0000
0.3000   1.0000     1.0000        0.0000            0.0000
0.3100   1.0000     1.0000        0.0000            0.0000
0.3200   1.0000     1.0000        0.0000            0.0000
0.3300   1.0000     1.0000        0.0000            0.0000
0.3400   1.0000     1.0000        0.0000            0.0000
0.3500   1.0000     1.0000        0.0001            0.0001
0.3600   0.9998     0.9998        0.0004            0.0004
0.3700   0.9994     0.9994        0.0017            0.0017
0.3800   0.9981     0.9981        0.0056            0.0056
0.3900   0.9944     0.9944        0.0163            0.0164
0.4000   0.9857     0.9857        0.0415            0.0421
0.4100   0.9682     0.9682        0.0916            0.0946
0.4200   0.9379     0.9379        0.1755            0.1871
0.4300   0.8920     0.8920        0.2948            0.3305
0.4400   0.8331     0.8331        0.4329            0.5197
0.4500   0.7773     0.7773        0.5553            0.7143
0.4600   0.7377     0.7377        0.6344            0.8600
0.4700   0.7204     0.7204        0.6768            0.9394
0.4800   0.7173     0.7173        0.6896            0.9614
0.4900   0.7195     0.7195        0.6826            0.9487
0.5000   0.7220     0.7220        0.6674            0.9244
0.5100   0.7227     0.7227        0.6582            0.9107
0.5200   0.7234     0.7234        0.6624            0.9157
0.5300   0.7259     0.7259        0.6785            0.9348
0.5400   0.7330     0.7330        0.7024            0.9582
0.5500   0.7332     0.7332        0.6963            0.9497
0.5600   0.7077     0.7077        0.5665            0.8005
0.5700   0.6123     0.6123        0.2693            0.4398
0.5800   0.5303     0.5303        0.0688            0.1298
0.5900   0.5069     0.5069        0.0149            0.0294
0.6000   0.5014     0.5014        0.0030            0.0060
0.6100   0.5003     0.5003        0.0006            0.0011
0.6200   0.5000     0.5000        0.0001            0.0002
0.6300   0.5000     0.5000        0.0000            0.0000
0.6400   0.5000     0.5000        0.0000            0.0000
0.6500   0.5000     0.5000        0.0000            0.0000
0.6600   0.5000     0.5000        0.0000            0.0000
0.6700   0.5000     0.5000        0.0000            0.0000
0.6800   0.5000     0.5000        0.0000            0.0000
0.6900   0.5000     0.5000        0.0000            0.0000
0.7000   0.5000     0.5000        0.0000            0.0000
0.7100   0.5000     0.5000        0.0000            0.0000
0.7200   0.5000     0.5000        0.0000            0.0000
0.7300   0.5000     0.5000        0.0000            0.0000
0.7400   0.5000     0.5000        0.0000            0.0000
0.7500   0.5000     0.5000        0.0000            0.0000
0.7600   0.5000     0.5000        0.0000            0.0000
0.7700   0.5000     0.5000        0.0000            0.0000
0.7800   0.5000     0.5000        0.0000            0.0000
0.7900   0.5000     0.5000        0.0000            0.0000
0.8000   0.5000     0.5000        0.0000            0.0000
0.8100   0.5000     0.5000        0.0000            0.0000
0.8200   0.5000     0.5000        0.0000            0.0000
0.8300   0.5000     0.5000        0.0000            0.0000
0.8400   0.5000     0.5000        0.0000            0.0000
0.8500   0.5000     0.5000        0.0000            0.0000
0.8600   0.5000     0.5000        0.0000            0.0000
0.8700   0.5000     0.5000        0.0000            0.0000
0.8800   0.5000     0.5000        0.0000            0.0000
0.8900   0.5000     0.5000        0.0000            0.0000
0.9000   0.5000     0.5000        0.0000            0.0000
0.9100   0.5000     0.5000        0.0000            0.0000
0.9200   0.5000     0.5000        0.0000            0.0000
0.9300   0.5000     0.5000        0.0000            0.0000
0.9400   0.5000     0.5000        0.0000            0.0000
0.9500   0.5000     0.5000        0.0000            0.0000
0.9600   0.5000     0.5000        0.0000            0.0000
0.9700   0.5000     0.5000        0.0000            0.0000
0.9800   0.5000     0.5000        0.0000            0.0000
0.9900   0.5000     0.5000        0.0000            0.0000
1.0000   0.5000     0.5000        0.0000            0.0000


 ====================
   Time: 0.0269 sec.
 ====================

  X         H          U1             U2                 V
0.0000   1.0000     1.0000        0.0000            0.0000
0.0100   1.0000     1.0000        0.0000            0.0000
0.0200   1.0000     1.0000        0.0000            0.0000
0.0300   1.0000     1.0000        0.0000            0.0000
0.0400   1.0000     1.0000        0.0000            0.0000
0.0500   1.0000     1.0000        0.0000            0.0000
0.0600   1.0000     1.0000        0.0000            0.0000
0.0700   1.0000     1.0000        0.0000            0.0000
0.0800   1.0000     1.0000        0.0000            0.0000
0.0900   1.0000     1.0000        0.0000            0.0000
0.1000   1.0000     1.0000        0.0000            0.0000
0.1100   1.0000     1.0000        0.0000            0.0000
0.1200   1.0000     1.0000        0.0000            0.0000
0.1300   1.0000     1.0000        0.0000            0.0000
0.1400   1.0000     1.0000        0.0000            0.0000
0.1500   1.0000     1.0000        0.0000            0.0000
0.1600   1.0000     1.0000        0.0000            0.0000
0.1700   1.0000     1.0000        0.0000            0.0000
0.1800   1.0000     1.0000        0.0000            0.0000
0.1900   1.0000     1.0000        0.0000            0.0000
0.2000   1.0000     1.0000        0.0000            0.0000
0.2100   1.0000     1.0000        0.0000            0.0000
0.2200   1.0000     1.0000        0.0000            0.0000
0.2300   1.0000     1.0000        0.0000            0.0000
0.2400   1.0000     1.0000        0.0000            0.0000
0.2500   1.0000     1.0000        0.0000            0.0000
0.2600   1.0000     1.0000        0.0000            0.0000
0.2700   1.0000     1.0000        0.0000            0.0000
0.2800   1.0000     1.0000        0.0000            0.0000
0.2900   1.0000     1.0000        0.0000            0.0000
0.3000   1.0000     1.0000        0.0000            0.0000
0.3100   1.0000     1.0000        0.0000            0.0000
0.3200   1.0000     1.0000        0.0000            0.0000
0.3300   1.0000     1.0000        0.0000            0.0000
0.3400   1.0000     1.0000        0.0001            0.0001
0.3500   0.9999     0.9999        0.0003            0.0003
0.3600   0.9997     0.9997        0.0010            0.0010
0.3700   0.9988     0.9988        0.0034            0.0034
0.3800   0.9965     0.9965        0.0102            0.0102
0.3900   0.9907     0.9907        0.0271            0.0273
0.4000   0.9784     0.9784        0.0627            0.0641
0.4100   0.9558     0.9558        0.1266            0.1324
0.4200   0.9199     0.9199        0.2240            0.2435
0.4300   0.8688     0.8688        0.3508            0.4037
0.4400   0.8114     0.8114        0.4834            0.5957
0.4500   0.7622     0.7622        0.5883            0.7718
0.4600   0.7304     0.7304        0.6501            0.8901
0.4700   0.7184     0.7184        0.6798            0.9463
0.4800   0.7176     0.7176        0.6875            0.9581
0.4900   0.7209     0.7209        0.6826            0.9468
0.5000   0.7242     0.7242        0.6707            0.9262
0.5100   0.7232     0.7232        0.6596            0.9121
0.5200   0.7228     0.7228        0.6602            0.9135
0.5300   0.7235     0.7235        0.6691            0.9247
0.5400   0.7292     0.7292        0.6910            0.9475
0.5500   0.7347     0.7347        0.7064            0.9614
0.5600   0.7262     0.7262        0.6545            0.9013
0.5700   0.6679     0.6679        0.4253            0.6368
0.5800   0.5602     0.5602        0.1400            0.2500
0.5900   0.5146     0.5146        0.0321            0.0624
0.6000   0.5032     0.5032        0.0068            0.0135
0.6100   0.5006     0.5006        0.0013            0.0027
0.6200   0.5001     0.5001        0.0003            0.0005
0.6300   0.5000     0.5000        0.0000            0.0001
0.6400   0.5000     0.5000        0.0000            0.0000
0.6500   0.5000     0.5000        0.0000            0.0000
0.6600   0.5000     0.5000        0.0000            0.0000
0.6700   0.5000     0.5000        0.0000            0.0000
0.6800   0.5000     0.5000        0.0000            0.0000
0.6900   0.5000     0.5000        0.0000            0.0000
0.7000   0.5000     0.5000        0.0000            0.0000
0.7100   0.5000     0.5000        0.0000            0.0000
0.7200   0.5000     0.5000        0.0000            0.0000
0.7300   0.5000     0.5000        0.0000            0.0000
0.7400   0.5000     0.5000        0.0000            0.0000
0.7500   0.5000     0.5000        0.0000            0.0000
0.7600   0.5000     0.5000        0.0000            0.0000
0.7700   0.5000     0.5000        0.0000            0.0000
0.7800   0.5000     0.5000        0.0000            0.0000
0.7900   0.5000     0.5000        0.0000            0.0000
0.8000   0.5000     0.5000        0.0000            0.0000
0.8100   0.5000     0.5000        0.0000            0.0000
0.8200   0.5000     0.5000        0.0000            0.0000
0.8300   0.5000     0.5000        0.0000            0.0000
0.8400   0.5000     0.5000        0.0000            0.0000
0.8500   0.5000     0.5000        0.0000            0.0000
0.8600   0.5000     0.5000        0.0000            0.0000
0.8700   0.5000     0.5000        0.0000            0.0000
0.8800   0.5000     0.5000        0.0000            0.0000
0.8900   0.5000     0.5000        0.0000            0.0000
0.9000   0.5000     0.5000        0.0000            0.0000
0.9100   0.5000     0.5000        0.0000            0.0000
0.9200   0.5000     0.5000        0.0000            0.0000
0.9300   0.5000     0.5000        0.0000            0.0000
0.9400   0.5000     0.5000        0.0000            0.0000
0.9500   0.5000     0.5000        0.0000            0.0000
0.9600   0.5000     0.5000        0.0000            0.0000
0.9700   0.5000     0.5000        0.0000            0.0000
0.9800   0.5000     0.5000        0.0000            0.0000
0.9900   0.5000     0.5000        0.0000            0.0000
1.0000   0.5000     0.5000        0.0000            0.0000


 ====================
   Time: 0.0285 sec.
 ====================

  X         H          U1             U2                 V
0.0000   1.0000     1.0000        0.0000            0.0000
0.0100   1.0000     1.0000        0.0000            0.0000
0.0200   1.0000     1.0000        0.0000            0.0000
0.0300   1.0000     1.0000        0.0000            0.0000
0.0400   1.0000     1.0000        0.0000            0.0000
0.0500   1.0000     1.0000        0.0000            0.0000
0.0600   1.0000     1.0000        0.0000            0.0000
0.0700   1.0000     1.0000        0.0000            0.0000
0.0800   1.0000     1.0000        0.0000            0.0000
0.0900   1.0000     1.0000        0.0000            0.0000
0.1000   1.0000     1.0000        0.0000            0.0000
0.1100   1.0000     1.0000        0.0000            0.0000
0.1200   1.0000     1.0000        0.0000            0.0000
0.1300   1.0000     1.0000        0.0000            0.0000
0.1400   1.0000     1.0000        0.0000            0.0000
0.1500   1.0000     1.0000        0.0000            0.0000
0.1600   1.0000     1.0000        0.0000            0.0000
0.1700   1.0000     1.0000        0.0000            0.0000
0.1800   1.0000     1.0000        0.0000            0.0000
0.1900   1.0000     1.0000        0.0000            0.0000
0.2000   1.0000     1.0000        0.0000            0.0000
0.2100   1.0000     1.0000        0.0000            0.0000
0.2200   1.0000     1.0000        0.0000            0.0000
0.2300   1.0000     1.0000        0.0000            0.0000
0.2400   1.0000     1.0000        0.0000            0.0000
0.2500   1.0000     1.0000        0.0000            0.0000
0.2600   1.0000     1.0000        0.0000            0.0000
0.2700   1.0000     1.0000        0.0000            0.0000
0.2800   1.0000     1.0000        0.0000            0.0000
0.2900   1.0000     1.0000        0.0000            0.0000
0.3000   1.0000     1.0000        0.0000            0.0000
0.3100   1.0000     1.0000        0.0000            0.0000
0.3200   1.0000     1.0000        0.0000            0.0000
0.3300   1.0000     1.0000        0.0000            0.0000
0.3400   0.9999     0.9999        0.0002            0.0002
0.3500   0.9998     0.9998        0.0006            0.0006
0.3600   0.9993     0.9993        0.0021            0.0021
0.3700   0.9978     0.9978        0.0064            0.0064
0.3800   0.9940     0.9940        0.0175            0.0176
0.3900   0.9855     0.9855        0.0422            0.0428
0.4000   0.9690     0.9690        0.0896            0.0924
0.4100   0.9413     0.9413        0.1668            0.1772
0.4200   0.9002     0.9002        0.2754            0.3059
0.4300   0.8462     0.8462        0.4042            0.4777
0.4400   0.7922     0.7922        0.5266            0.6647
0.4500   0.7502     0.7502        0.6142            0.8187
0.4600   0.7254     0.7254        0.6616            0.9121
0.4700   0.7175     0.7175        0.6812            0.9495
0.4800   0.7179     0.7179        0.6847            0.9538
0.4900   0.7219     0.7219        0.6811            0.9435
0.5000   0.7257     0.7257        0.6730            0.9274
0.5100   0.7243     0.7243        0.6630            0.9154
0.5200   0.7226     0.7226        0.6604            0.9139
0.5300   0.7224     0.7224        0.6637            0.9188
0.5400   0.7255     0.7255        0.6786            0.9353
0.5500   0.7330     0.7330        0.7019            0.9575
0.5600   0.7330     0.7330        0.6949            0.9479
0.5700   0.7066     0.7066        0.5618            0.7951
0.5800   0.6103     0.6103        0.2639            0.4325
0.5900   0.5297     0.5297        0.0675            0.1274
0.6000   0.5069     0.5069        0.0148            0.0292
0.6100   0.5015     0.5015        0.0031            0.0061
0.6200   0.5003     0.5003        0.0006            0.0012
0.6300   0.5001     0.5001        0.0001            0.0002
0.6400   0.5000     0.5000        0.0000            0.0000
0.6500   0.5000     0.5000        0.0000            0.0000
0.6600   0.5000     0.5000        0.0000            0.0000
0.6700   0.5000     0.5000        0.0000            0.0000
0.6800   0.5000     0.5000        0.0000            0.0000
0.6900   0.5000     0.5000        0.0000            0.0000
0.7000   0.5000     0.5000        0.0000            0.0000
0.7100   0.5000     0.5000        0.0000            0.0000
0.7200   0.5000     0.5000        0.0000            0.0000
0.7300   0.5000     0.5000        0.0000            0.0000
0.7400   0.5000     0.5000        0.0000            0.0000
0.7500   0.5000     0.5000        0.0000            0.0000
0.7600   0.5000     0.5000        0.0000            0.0000
0.7700   0.5000     0.5000        0.0000            0.0000
0.7800   0.5000     0.5000        0.0000            0.0000
0.7900   0.5000     0.5000        0.0000            0.0000
0.8000   0.5000     0.5000        0.0000            0.0000
0.8100   0.5000     0.5000        0.0000            0.0000
0.8200   0.5000     0.5000        0.0000            0.0000
0.8300   0.5000     0.5000        0.0000            0.0000
0.8400   0.5000     0.5000        0.0000            0.0000
0.8500   0.5000     0.5000        0.0000            0.0000
0.8600   0.5000     0.5000        0.0000            0.0000
0.8700   0.5000     0.5000        0.0000            0.0000
0.8800   0.5000     0.5000        0.0000            0.0000
0.8900   0.5000     0.5000        0.0000            0.0000
0.9000   0.5000     0.5000        0.0000            0.0000
0.9100   0.5000     0.5000        0.0000            0.0000
0.9200   0.5000     0.5000        0.0000            0.0000
0.9300   0.5000     0.5000        0.0000            0.0000
0.9400   0.5000     0.5000        0.0000            0.0000
0.9500   0.5000     0.5000        0.0000            0.0000
0.9600   0.5000     0.5000        0.0000            0.0000
0.9700   0.5000     0.5000        0.0000            0.0000
0.9800   0.5000     0.5000        0.0000            0.0000
0.9900   0.5000     0.5000        0.0000            0.0000
1.0000   0.5000     0.5000        0.0000            0.0000


 ====================
   Time: 0.0302 sec.
 ====================

  X         H          U1             U2                 V
0.0000   1.0000     1.0000        0.0000            0.0000
0.0100   1.0000     1.0000        0.0000            0.0000
0.0200   1.0000     1.0000        0.0000            0.0000
0.0300   1.0000     1.0000        0.0000            0.0000
0.0400   1.0000     1.0000        0.0000            0.0000
0.0500   1.0000     1.0000        0.0000            0.0000
0.0600   1.0000     1.0000        0.0000            0.0000
0.0700   1.0000     1.0000        0.0000            0.0000
0.0800   1.0000     1.0000        0.0000            0.0000
0.0900   1.0000     1.0000        0.0000            0.0000
0.1000   1.0000     1.0000        0.0000            0.0000
0.1100   1.0000     1.0000        0.0000            0.0000
0.1200   1.0000     1.0000        0.0000            0.0000
0.1300   1.0000     1.0000        0.0000            0.0000
0.1400   1.0000     1.0000        0.0000            0.0000
0.1500   1.0000     1.0000        0.0000            0.0000
0.1600   1.0000     1.0000        0.0000            0.0000
0.1700   1.0000     1.0000        0.0000            0.0000
0.1800   1.0000     1.0000        0.0000            0.0000
0.1900   1.0000     1.0000        0.0000            0.0000
0.2000   1.0000     1.0000        0.0000            0.0000
0.2100   1.0000     1.0000        0.0000            0.0000
0.2200   1.0000     1.0000        0.0000            0.0000
0.2300   1.0000     1.0000        0.0000            0.0000
0.2400   1.0000     1.0000        0.0000            0.0000
0.2500   1.0000     1.0000        0.0000            0.0000
0.2600   1.0000     1.0000        0.0000            0.0000
0.2700   1.0000     1.0000        0.0000            0.0000
0.2800   1.0000     1.0000        0.0000            0.0000
0.2900   1.0000     1.0000        0.0000            0.0000
0.3000   1.0000     1.0000        0.0000            0.0000
0.3100   1.0000     1.0000        0.0000            0.0000
0.3200   1.0000     1.0000        0.0000            0.0000
0.3300   1.0000     1.0000        0.0001            0.0001
0.3400   0.9999     0.9999        0.0004            0.0004
0.3500   0.9996     0.9996        0.0012            0.0012
0.3600   0.9986     0.9986        0.0039            0.0039
0.3700   0.9962     0.9962        0.0112            0.0112
0.3800   0.9904     0.9904        0.0281            0.0284
0.3900   0.9786     0.9786        0.0623            0.0637
0.4000   0.9575     0.9575        0.1220            0.1274
0.4100   0.9249     0.9249        0.2113            0.2285
0.4200   0.8791     0.8791        0.3278            0.3728
0.4300   0.8250     0.8250        0.4538            0.5501
0.4400   0.7758     0.7758        0.5622            0.7247
0.4500   0.7409     0.7409        0.6343            0.8561
0.4600   0.7222     0.7222        0.6700            0.9277
0.4700   0.7173     0.7173        0.6818            0.9506
0.4800   0.7183     0.7183        0.6818            0.9492
0.4900   0.7227     0.7227        0.6788            0.9393
0.5000   0.7265     0.7265        0.6739            0.9277
0.5100   0.7253     0.7253        0.6670            0.9196
0.5200   0.7230     0.7230        0.6622            0.9160
0.5300   0.7221     0.7221        0.6619            0.9166
0.5400   0.7234     0.7234        0.6694            0.9253
0.5500   0.7292     0.7292        0.6903            0.9467
0.5600   0.7346     0.7346        0.7056            0.9605
0.5700   0.7256     0.7256        0.6517            0.8981
0.5800   0.6662     0.6662        0.4196            0.6298
0.5900   0.5588     0.5588        0.1368            0.2448
0.6000   0.5144     0.5144        0.0316            0.0615
0.6100   0.5032     0.5032        0.0068            0.0135
0.6200   0.5007     0.5007        0.0014            0.0028
0.6300   0.5001     0.5001        0.0003            0.0005
0.6400   0.5000     0.5000        0.0000            0.0001
0.6500   0.5000     0.5000        0.0000            0.0000
0.6600   0.5000     0.5000        0.0000            0.0000
0.6700   0.5000     0.5000        0.0000            0.0000
